// Documents exports mappings:
  'ErrorResponse': 'AzureSearchDocumentsErrorResponse',
  'SearchIndexerKnowledgeStoreProjectionSelector': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStoreProjectionSelector',
  'SearchIndexerKnowledgeStoreBlobProjectionSelector': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStoreBlobProjectionSelector',
  'ListSkillsetsResult': 'AzureSearchDocumentsIndexesListSkillsetsResult',
  'SkillNames': 'AzureSearchDocumentsIndexesSkillNames',
  'IndexerResyncBody': 'AzureSearchDocumentsIndexesIndexerResyncBody',
  'IndexerResyncOption': 'AzureSearchDocumentsIndexesIndexerResyncOption',

// KnowledgeBase exports (Agent -> Base rename):
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalReasoningEffort': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalReasoningEffort',
  'KnownAzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalReasoningEffortKind': 'KnownAzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalReasoningEffortKind',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalReasoningEffortKind': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalReasoningEffortKind',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalMinimalReasoningEffort': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalMinimalReasoningEffort',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalLowReasoningEffort': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalLowReasoningEffort',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalMediumReasoningEffort': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalMediumReasoningEffort',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalHighReasoningEffort': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalHighReasoningEffort',
  'KnownAzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalOutputMode': 'KnownAzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalOutputMode',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalOutputMode': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalOutputMode',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentRetrievalRequest': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseRetrievalRequest',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentMessage': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseMessage',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentMessageContent': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseMessageContent',
  'KnowledgeAgentMessageContentUnion': 'KnowledgeBaseMessageContentUnion',
  'KnownAzureSearchDocumentsKnowledgeAgentKnowledgeAgentMessageContentType': 'KnownAzureSearchDocumentsKnowledgeBaseKnowledgeBaseMessageContentType',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentMessageContentType': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseMessageContentType',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentMessageTextContent': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseMessageTextContent',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentMessageImageContent': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseMessageImageContent',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentImageContent': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseImageContent',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalIntent': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalIntent',
  'KnownAzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalIntentType': 'KnownAzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalIntentType',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalIntentType': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalIntentType',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeRetrievalSemanticIntent': 'AzureSearchDocumentsKnowledgeBaseKnowledgeRetrievalSemanticIntent',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeSourceParams': 'AzureSearchDocumentsKnowledgeBaseKnowledgeSourceParams',
  'AzureSearchDocumentsKnowledgeAgentSearchIndexKnowledgeSourceParams': 'AzureSearchDocumentsKnowledgeBaseSearchIndexKnowledgeSourceParams',
  'AzureSearchDocumentsKnowledgeAgentAzureBlobKnowledgeSourceParams': 'AzureSearchDocumentsKnowledgeBaseAzureBlobKnowledgeSourceParams',
  'AzureSearchDocumentsKnowledgeAgentIndexedSharePointKnowledgeSourceParams': 'AzureSearchDocumentsKnowledgeBaseIndexedSharePointKnowledgeSourceParams',
  'AzureSearchDocumentsKnowledgeAgentIndexedOneLakeKnowledgeSourceParams': 'AzureSearchDocumentsKnowledgeBaseIndexedOneLakeKnowledgeSourceParams',
  'AzureSearchDocumentsKnowledgeAgentWebKnowledgeSourceParams': 'AzureSearchDocumentsKnowledgeBaseWebKnowledgeSourceParams',
  'AzureSearchDocumentsKnowledgeAgentRemoteSharePointKnowledgeSourceParams': 'AzureSearchDocumentsKnowledgeBaseRemoteSharePointKnowledgeSourceParams',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentRetrievalResponse': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseRetrievalResponse',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentActivityRecord': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseActivityRecord',
  'KnowledgeAgentActivityRecordUnion': 'KnowledgeBaseActivityRecordUnion',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentErrorDetail': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseErrorDetail',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentErrorAdditionalInfo': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseErrorAdditionalInfo',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentModelQueryPlanningActivityRecord': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseModelQueryPlanningActivityRecord',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentModelAnswerSynthesisActivityRecord': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseModelAnswerSynthesisActivityRecord',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentAgenticReasoningActivityRecord': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseAgenticReasoningActivityRecord',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentReference': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseReference',
  'KnowledgeAgentReferenceUnion': 'KnowledgeBaseReferenceUnion',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentSearchIndexReference': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseSearchIndexReference',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentAzureBlobReference': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseAzureBlobReference',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentIndexedSharePointReference': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseIndexedSharePointReference',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentIndexedOneLakeReference': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseIndexedOneLakeReference',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentWebReference': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseWebReference',
  'AzureSearchDocumentsKnowledgeAgentKnowledgeAgentRemoteSharePointReference': 'AzureSearchDocumentsKnowledgeBaseKnowledgeBaseRemoteSharePointReference',
  'AzureSearchDocumentsKnowledgeAgentSharePointSensitivityLabelInfo': 'AzureSearchDocumentsKnowledgeBaseSharePointSensitivityLabelInfo',
